CAT_PSH_COD;CAT_PSH_LIB;CAT_TLS_COD;TEC_COL
106;HOPITAL LOCAL (H.L.);0;0
108;ET.CONVALESCENCE ET REPOS;0;0
109;CENTRE DE READAPTATION;0;0
111;CENTRE DE CURE THERMALE;0;0
112;CTRE CONVAL.CURE OU READAP.;0;0
114;HOPITAL DES ARMEES;0;0
115;ETABT SOINS SERVICE SANTE ARMEES;0;0
116;MAISON DE REPOS;0;0
117;MAISON DE CONVALESCENCE;0;0
118;MAISON REPOS ET CONVAL.;0;0
119;MAISON DE REGIME;0;0
120;MAIS.REPOS PR MERES ET ENFANTS -18 MOIS;0;0
121;MAIS.SANTE OBS.-CHIR.;0;0
122;ETS SOINS OBS., CHIR-GYNECO.;0;0
123;MAIS.ACCOUCHT SANS POSS.CHIR.;0;0
124;ET.ELEVAGE NX-NES PREMA.;0;0
126;ETABLISSEMENT THERMAL;0;0
127;HOSPIT.A DOMICILE;0;0
128;ET.SOINS CHIRURGICAUX;0;0
129;ET.SOINS MEDICAUX;0;0
131;CENTRE LUTTE CTRE CANCER;0;0
133;POSTE TRANSFUSION SANGUINE;0;0
134;CTRE TRANSF.SANG., DESSICATION PLASMA;0;0
135;ET.READAP.FONCT.;0;0
136;BANQUE DE SPERME;0;0
137;BANQUE D'ORGANES;0;0
138;CTRE DIALYSE PERIODIQUE;0;0
139;CTRE DIALYSE, ENTR.DIALYSE;0;0
140;CTRE ENTRAIN.DIALYSE;0;0
141;CENTRE DE DIALYSE;0;0
143;CTRE VACCINATION B.C.G.;0;0
144;ET.LUTTE CTRE TUBERCULOSE;0;0
145;SANA.PR TUBERCULOSE EXTRA-PULMO.;0;0
146;STRUCTURE ALTERNATIVE DIALYSE EN CENTRE;0;0
147;CLINIQUE PHTISIOLOGIQUE;0;0
148;PREVENTORIUM;0;0
149;AERIUM;0;0
150;SANATORIUM DE POST-CURE;0;0
151;CTRE ETUDE PNEUMOCONIOSES;0;0
152;CTRE DEPART.PHTISIOLOGIE;0;0
153;HOPITAL PSYCHIATRIQUE;0;0
156;CTRE MED.-PSY.(DISPENS.HYG.MENT.);0;0
157;CTRE POST-CURE (OU FOYER POST-CURE);0;0
158;CTRE REEDUC.PR ALCOOLIQUES;0;0
160;CTRE CONV.SOINS SPEC.TOXICO.;0;0
161;MAIS.SANTE MALADIES MENTALES;0;0
162;CTRE CURE AMBU.ALCOOLOGIE (CCAA);0;0
163;MAIS.ENF.CARACT.SANIT.TEMP.;0;0
164;ETABT EXPER.ACCUEIL PETITE ENFANCE;0;0
165;APPT COORDINATION THERAPEUTIQUE (ACT);0;0
166;ET.ACCUEIL MERE-ENFANT;0;0
167;CRECHE COLLECTIVE;0;0
168;CRECHE FAMILIALE (OU A DOMICILE);0;0
169;CRECHE MIXTE (FAMIL.,COLLECTIVE);0;0
170;HALTE-GARDERIE;0;0
171;GARDERIE ET JARDIN D'ENFANTS;0;0
172;POUPONNIERE CARACT.SOCIAL;0;0
173;POUPONNIERE CARACT.SANITAIRE;0;0
174;ETABT ACC.COLLECTIF REGULIER,OCCAS.PR PETITE ENFANCE;0;0
175;FOYER DE L'ENFANCE;0;0
176;VILLAGE D'ENFANTS;0;0
177;MAIS.ENFANTS CARACT.SOCIAL;0;0
178;CTRE ACC., ACCOMP. USAGERS DROGUE (CAARUD);0;0
179;MAIS.ENFANTS CARACT.SANIT.PERM.;0;0
180;LITS HALTE SOINS SANTE;0;0
181;MAISON FAMILIALE VACANCES;0;0
182;SCE EDUC.SPEC. ET SOINS DOM.;0;0
183;INSTITUT MEDICO-EDUCATIF;0;0
184;INSTITUT MEDICO-PEDAG.;0;0
185;INSTITUT MEDICO-PROF.;0;0
