GES_GRG_COD;GES_CPT_COD;GES_CPT_LIB;GES_CPT_CAS;TEC_COL
7;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
7;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
7;AN;AFFILIES NATIONAUX AT / MP;10;0
7;EXN;EXPLOITANTS AGRICOLES;0;0
7;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
7;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
7;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
7;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
7;MB2;AGENTS EDF-GDF;24;0
7;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
7;MC;ETUDIANTS;25;0
7;MD;INVALIDES DE GUERRE;13;0
7;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
7;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
7;MF2;ASSURES PERSONNELS;85;0
7;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
7;MF4;ASSURES PERSONNELS - RMI;87;0
7;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
7;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
7;MG;ARTISTES, AUTEURS;34;0
7;MH;ADULTES HANDICAPES;18;0
7;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
7;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
7;MN;EXPLOITANTS AGRICOLES;0;0
7;MOC;MALADIE OPERATIONS COMMUNES;0;0
7;MW;DETENUS;0;0
7;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
7;SM;ACTION SANITAIRE ET SOCIALE;0;0
7;TA;TRESORERIE BRANCHE AT / MP;0;0
7;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
7;TM;TRESORERIE BRANCHE MALADIE;0;0
7;T;OPERATIONS NON INDIVIDUALISEES;0;0
8;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
8;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
8;AN;AFFILIES NATIONAUX AT / MP;10;0
8;EXN;EXPLOITANTS AGRICOLES;0;0
8;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
8;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
8;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
8;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
8;MB2;AGENTS EDF-GDF;24;0
8;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
8;MC;ETUDIANTS;25;0
8;MD;INVALIDES DE GUERRE;13;0
8;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
8;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
8;MF2;ASSURES PERSONNELS;85;0
8;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
8;MF4;ASSURES PERSONNELS - RMI;87;0
8;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
8;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
8;MG;ARTISTES, AUTEURS;34;0
8;MH;ADULTES HANDICAPES;18;0
8;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
